player_id,th_name,eng_name,char_name,age,email,register_date,rank score
1,สุริยา ศิริสานนท์,Suriya Sirisanon,Shadowblade,20,suridoe@example.com,10/5/2023,1892
2,ณัฐวรรณ พรหมวัฒน์,nuttawan Promwat,PhoenixRider,22,[email],15/6/2023,1938
3,ชนิดา วิเศษสุข,Chanida Wisetsuk,LunaStar,19,chanidabrown@example.org,20/7/2023,1876
4,กิตติยา จันทร์เพ็ชร,Kittiya ChanPhet,MysticSorcerer,24,[email],,1954
5,วีรวรรณ สุทธิกุล,Weerawan Sutthikul,Nightshade,21,weeeson@example.net,2/11/2023,1812
6,สุรินทร์ มีนิติ,Surin Meeniti,DragonSlayer,18,sumith@example.org,5/9/2023,1987
7,รัชนี ชาญชัย,Ratchanee Chanchai,StormBreaker,,[email],10/10/2023,1850
8,ธัญสิริ พิมพ์ชนะ,Thansiri PimChana,SilverFoxxx,25,thantaylor@example.com,10/10/2023,1972
9,ธัญสิริ พิมพ์ชนะ,Thansiri PimChana,SilverFox,25,thantaylor@example.com,10/10/2023,1865
10,จารุวรรณ สุขสาย,Jaruwan Suksay,AstralHunter,28,Jcarsu@example.org,15/6/2023,2903
